RK,TIER,PLAYER NAME,TEAM,POS,BYE WEEK,BEST,WORST,AVG.
459,16,Jawhar Jordan,HOU,RB124,14,321,395,347.3
460,16,Jase McClellan,ATL,RB125,12,335,399,368.8
461,16,Dare Ogunbowale,HOU,RB126,14,342,386,362.5
462,16,Patrick Taylor Jr.,SF,RB127,9,262,392,327
463,16,Logan Thomas,FA,TE69,-,282,376,329
464,16,Nick Westbrook-Ikhine,TEN,WR161,5,334,390,365.3
465,16,Isaiah Williams,DET,WR162,5,318,346,332
466,16,Stone Smartt,LAC,TE70,5,356,401,374.8
467,16,Eddy Pineiro,CAR,K29,11,321,398,358
468,16,Tennessee Titans,TEN,DST31,5,311,366,338.5
469,16,Cody Schrader,LAR,RB128,6,287,392,339.5
470,16,Derius Davis,LAC,WR163,5,323,367,345
471,16,Avery Williams,ATL,RB129,12,331,359,345
472,16,Drew Sample,CIN,TE71,12,360,371,365.7
473,16,Elijah Higgins,ARI,TE72,11,366,391,380
474,16,C.J. Ham,MIN,RB130,6,316,382,349
475,16,Durham Smythe,MIA,TE73,6,318,393,367.3
476,16,Will Reichard,MIN,K30,6,313,391,352
477,16,MyCole Pruitt,PIT,TE74,9,330,378,354
478,16,Charlie Jones,CIN,WR164,12,325,390,357.5
479,16,Graham Gano,NYG,K31,11,322,395,358.5
480,16,Latavius Murray,FA,RB131,-,330,388,359
481,16,Brock Wright,DET,TE75,5,339,398,380
482,16,Pharaoh Brown,SEA,TE76,10,352,376,364
483,16,Carson Wentz,KC,QB50,6,358,397,380.7
484,16,Jordan Akins,CLE,TE77,10,360,389,374.5
485,16,Devin Duvernay,JAC,WR165,12,366,384,375
486,16,Myles Gaskin,MIN,RB132,6,380,386,383
487,16,Payne Durham,TB,TE78,11,374,394,384
488,16,DJ Turner,LV,WR166,10,396,396,396
